round_epochs,loss,f1_score,precision_0,recall_0,f1_0,precision_1,recall_1,f1_1,precision_2,recall_2,f1_2,precision_3,recall_3,f1_3,precision_4,recall_4,f1_4,precision_5,recall_5,f1_5,precision_6,recall_6,f1_6,precision_7,recall_7,f1_7,precision_8,recall_8,f1_8,precision_9,recall_9,f1_9,precision_10,recall_10,f1_10,precision_11,recall_11,f1_11,precision_12,recall_12,f1_12,precision_13,recall_13,f1_13,precision_14,recall_14,f1_14,precision_15,recall_15,f1_15,precision_16,recall_16,f1_16,precision_17,recall_17,f1_17,precision_18,recall_18,f1_18,precision_19,recall_19,f1_19,precision_20,recall_20,f1_20,val_loss,val_f1_score,val_precision_0,val_recall_0,val_f1_0,val_precision_1,val_recall_1,val_f1_1,val_precision_2,val_recall_2,val_f1_2,val_precision_3,val_recall_3,val_f1_3,val_precision_4,val_recall_4,val_f1_4,val_precision_5,val_recall_5,val_f1_5,val_precision_6,val_recall_6,val_f1_6,val_precision_7,val_recall_7,val_f1_7,val_precision_8,val_recall_8,val_f1_8,val_precision_9,val_recall_9,val_f1_9,val_precision_10,val_recall_10,val_f1_10,val_precision_11,val_recall_11,val_f1_11,val_precision_12,val_recall_12,val_f1_12,val_precision_13,val_recall_13,val_f1_13,val_precision_14,val_recall_14,val_f1_14,val_precision_15,val_recall_15,val_f1_15,val_precision_16,val_recall_16,val_f1_16,val_precision_17,val_recall_17,val_f1_17,val_precision_18,val_recall_18,val_f1_18,val_precision_19,val_recall_19,val_f1_19,val_precision_20,val_recall_20,val_f1_20,dim,dropout,filter_size,filters,lr,optimizer,units
43,0.03865930810570717,0.9876919984817505,0.866995096206665,0.7685589790344238,0.8148148655891418,0.8306451439857483,0.6889632344245911,0.7531992793083191,0.7948718070983887,0.364705890417099,0.5,0.8668122291564941,0.8783186078071594,0.872527539730072,0.9665178656578064,0.9579645991325378,0.9622222185134888,0.9512194991111755,0.8297872543334961,0.8863635659217834,0.8441064357757568,0.7762237787246704,0.8087431788444519,0.9272727370262146,0.7132866978645325,0.8063240647315979,0.8833922147750854,0.8361204266548157,0.8591064810752869,0.924593985080719,0.9310747385025024,0.9278230667114258,0.8634686470031738,0.7878788113594055,0.8239436745643616,0.8151814937591553,0.7929373979568481,0.8039056062698364,0.8636363744735718,0.7808219194412231,0.8201438784599304,0.8693467378616333,0.8330658078193665,0.8508195877075195,0.8774834275245667,0.8755506873130798,0.8765159845352173,0.8069254755973816,0.7568897604942322,0.7811071872711182,0.888283371925354,0.8915223479270935,0.8898999691009521,0.8580645322799683,0.8788546323776245,0.8683351278305054,0.0,0.0,0.0,0.919447660446167,0.9301513433456421,0.9247685670852661,0.9938100576400757,0.9960339069366455,0.9949207305908203,0.08655164390802383,0.977874219417572,0.6153846383094788,0.3368421196937561,0.4353741705417633,0.5964912176132202,0.2857142984867096,0.3863636553287506,0.6296296119689941,0.4047619104385376,0.49275362491607666,0.7371428608894348,0.7678571343421936,0.7521865963935852,0.8931623697280884,0.8007662892341614,0.8444443941116333,0.8360655903816223,0.6144578456878662,0.7083333730697632,0.7434554696083069,0.6339285969734192,0.6843373775482178,0.8245614171028137,0.5731707215309143,0.6762589812278748,0.6969696879386902,0.6388888955116272,0.6666666269302368,0.8312020301818848,0.8597883582115173,0.8452535271644592,0.6129032373428345,0.33043476939201355,0.4293785095214844,0.7176470756530762,0.6984732747077942,0.7079303860664368,0.6779661178588867,0.6666666865348816,0.6722689270973206,0.7569721341133118,0.7196969985961914,0.7378641366958618,0.8109756112098694,0.7514124512672424,0.7800586223602295,0.6768916249275208,0.7505668997764587,0.7118279933929443,0.8488371968269348,0.8406909704208374,0.8447443842887878,0.738095223903656,0.738095223903656,0.738095223903656,0.0,0.0,0.0,0.8463611602783203,0.8241469860076904,0.835106372833252,0.9887852668762207,0.992771565914154,0.990774393081665,400,0.1,3,64,0.001,Adam,100
39,0.030451569706201553,0.9901418089866638,0.9350000023841858,0.8165938854217529,0.8717949390411377,0.8716981410980225,0.7725752592086792,0.8191489577293396,0.8305084705352783,0.5764706134796143,0.6805555820465088,0.9123595356941223,0.8982300758361816,0.9052397012710571,0.9820224642753601,0.9668141603469849,0.9743589758872986,0.9259259104728699,0.8865247964859009,0.9057971239089966,0.8713768124580383,0.8409090638160706,0.8558719158172607,0.9389312863349915,0.8601398468017578,0.8978102803230286,0.9323843121528625,0.8762542009353638,0.9034482836723328,0.9499418139457703,0.9532710313796997,0.9516035318374634,0.9261992573738098,0.8451178669929504,0.8838028311729431,0.8320126533508301,0.8426966071128845,0.8373205661773682,0.9104477763175964,0.835616409778595,0.8714285492897034,0.8596774339675903,0.8555377125740051,0.8576025366783142,0.8788546323776245,0.8788546323776245,0.8788546323776245,0.8354166746139526,0.789370059967041,0.8117408752441406,0.9138712882995605,0.91886967420578,0.9163635969161987,0.9020044803619385,0.892070472240448,0.8970099091529846,1.0,0.25,0.4000000059604645,0.9388696551322937,0.9476134777069092,0.9432212710380554,0.9952770471572876,0.9967919588088989,0.9960339069366455,0.08870526403188705,0.9769487977027893,0.5535714030265808,0.3263157904148102,0.41059601306915283,0.5249999761581421,0.3529411852359772,0.42211055755615234,0.6086956262588501,0.3333333432674408,0.4307692050933838,0.6456310749053955,0.7916666865348816,0.7112299203872681,0.8987341523170471,0.8160919547080994,0.8554216623306274,0.779411792755127,0.6385542154312134,0.7019867897033691,0.7401130199432373,0.5848214030265808,0.6533665657043457,0.6849315166473389,0.6097561120986938,0.6451613306999207,0.6330274939537048,0.6388888955116272,0.635944664478302,0.843187689781189,0.8677248954772949,0.855280339717865,0.5180723071098328,0.373913049697876,0.4343434274196625,0.7310924530029297,0.6641221642494202,0.6960000395774841,0.6370967626571655,0.6583333611488342,0.6475409865379333,0.7468879818916321,0.6818181872367859,0.7128713130950928,0.7461140155792236,0.8135592937469482,0.7783783674240112,0.6659291982650757,0.682539701461792,0.6741321682929993,0.8653846383094788,0.863723635673523,0.8645532727241516,0.6530612111091614,0.761904776096344,0.7032967209815979,0.0,0.0,0.0,0.8463611602783203,0.8241469860076904,0.835106372833252,0.9894285202026367,0.9916399121284485,0.9905330538749695,400,0.1,3,128,0.001,Adam,100
34,0.026877237483859062,0.9912729859352112,0.9241706132888794,0.8515284061431885,0.8863636255264282,0.890625,0.7625418305397034,0.8216217160224915,0.8253968358039856,0.6117647290229797,0.7027027010917664,0.9301801919937134,0.9137167930603027,0.921875,0.9886877536773682,0.9668141603469849,0.9776285886764526,0.9692307710647583,0.8936170339584351,0.9298893213272095,0.8828828930854797,0.8566433787345886,0.8695651888847351,0.9674796462059021,0.8321678042411804,0.8947367668151855,0.9184397459030151,0.8662207126617432,0.8915662169456482,0.9479768872261047,0.9579439163208008,0.9529343843460083,0.9265734553337097,0.8922559022903442,0.9090909361839294,0.8691437840461731,0.8635634183883667,0.8663445711135864,0.921933114528656,0.8493150472640991,0.8841354846954346,0.8876221776008606,0.874799370765686,0.8811641335487366,0.8966267704963684,0.907489001750946,0.9020251631736755,0.8492871522903442,0.8208661675453186,0.8348347544670105,0.9083557724952698,0.9216043949127197,0.914932131767273,0.9008810520172119,0.9008810520172119,0.9008810520172119,0.0,0.0,0.0,0.949191689491272,0.9569266438484192,0.9530434608459473,0.995948076248169,0.9972043633460999,0.9965758323669434,0.08776199817657471,0.9779006242752075,0.625,0.42105263471603394,0.5031446218490601,0.5671641826629639,0.3193277418613434,0.40860217809677124,0.47999998927116394,0.2857142984867096,0.3582089841365814,0.7237569093704224,0.7797619104385376,0.7507163286209106,0.9135802388191223,0.8505747318267822,0.8809524178504944,0.7941176295280457,0.650602400302887,0.7152317762374878,0.7701149582862854,0.5982142686843872,0.6733667850494385,0.7571428418159485,0.6463414430618286,0.6973683834075928,0.5808823704719543,0.7314814925193787,0.6475409865379333,0.8661202192306519,0.8386243581771851,0.852150559425354,0.5476190447807312,0.4000000059604645,0.4623115360736847,0.7783251404762268,0.6030534505844116,0.6795699000358582,0.7064220309257507,0.6416666507720947,0.6724890470504761,0.7840375304222107,0.6325757503509521,0.7002096176147461,0.7377892136573792,0.8107344508171082,0.7725437879562378,0.7177033424377441,0.680272102355957,0.6984866261482239,0.8699808716773987,0.8733205199241638,0.8716474771499634,0.7102272510528564,0.7440476417541504,0.7267441749572754,0.0,0.0,0.0,0.8453333377838135,0.8320209980010986,0.8386243581771851,0.9885627627372742,0.9927998781204224,0.9906768202781677,400,0.1,3,256,0.001,Adam,100
48,0.04241038113832474,0.9866655468940735,0.8564356565475464,0.7554585337638855,0.802784264087677,0.8548387289047241,0.7090300917625427,0.775137186050415,0.7333333492279053,0.38823530077934265,0.5076923370361328,0.8741722106933594,0.8761062026023865,0.8751381039619446,0.968539297580719,0.9535398483276367,0.9609810709953308,0.9590163826942444,0.8297872543334961,0.8897339105606079,0.8326995968818665,0.7657342553138733,0.7978141903877258,0.9274193644523621,0.8041958212852478,0.8614232540130615,0.8793103694915771,0.8528428077697754,0.8658743500709534,0.9250288605690002,0.9369158744812012,0.930934488773346,0.8705882430076599,0.747474730014801,0.804347813129425,0.7926045060157776,0.7913322448730469,0.7919678688049316,0.8690909147262573,0.818493127822876,0.843033492565155,0.813838541507721,0.7929373979568481,0.8032520413398743,0.8534201979637146,0.865638792514801,0.8594860434532166,0.7841880321502686,0.7224409580230713,0.7520492076873779,0.8687050342559814,0.8805834054946899,0.8746039271354675,0.8565121293067932,0.8546255230903625,0.8555678129196167,0.0,0.0,0.0,0.9044879078865051,0.9150174856185913,0.9097222089767456,0.9937177896499634,0.9957004189491272,0.9947080612182617,0.09643643349409103,0.9760150909423828,0.5102040767669678,0.2631579041481018,0.3472222089767456,0.6304348111152649,0.24369747936725616,0.35151514410972595,0.6875,0.261904776096344,0.37931036949157715,0.75,0.6964285969734192,0.7222222685813904,0.9241706132888794,0.7471264600753784,0.8262711763381958,0.8333333134651184,0.6024096608161926,0.6993007063865662,0.7643312215805054,0.5357142686843872,0.6299212574958801,0.8163265585899353,0.4878048896789551,0.6106870174407959,0.699999988079071,0.5833333134651184,0.6363636255264282,0.8732782602310181,0.8386243581771851,0.8556005954742432,0.6346153616905212,0.2869565188884735,0.39520958065986633,0.6652542352676392,0.5992366671562195,0.6305221319198608,0.7281553149223328,0.625,0.6726456880569458,0.7477477192878723,0.6287878751754761,0.6831275224685669,0.792569637298584,0.7231638431549072,0.7562777400016785,0.7362318634986877,0.5759637355804443,0.6463104486465454,0.8719007968902588,0.8099808096885681,0.8398009538650513,0.7467532753944397,0.6845238208770752,0.7142857313156128,0.0,0.0,0.0,0.843137264251709,0.7900262475013733,0.8157181739807129,0.9846373796463013,0.9945822358131409,0.989584743976593,400,0.1,4,32,0.001,Adam,100
47,0.033720292150974274,0.9890548586845398,0.9029126167297363,0.8122270703315735,0.8551724553108215,0.8966942429542542,0.7257525324821472,0.8022181391716003,0.9090909361839294,0.5882353186607361,0.7142857313156128,0.9045454263687134,0.8805309534072876,0.8923766613006592,0.9909090995788574,0.9646017551422119,0.9775784611701965,0.9527559280395508,0.8581560254096985,0.9029850959777832,0.8638059496879578,0.809440553188324,0.8357400298118591,0.9527559280395508,0.8461538553237915,0.8962963223457336,0.8736842274665833,0.832775890827179,0.8527397513389587,0.9198645353317261,0.952102780342102,0.9357060194015503,0.9346153736114502,0.8181818127632141,0.8725314140319824,0.8208469152450562,0.8089887499809265,0.8148747682571411,0.9054545164108276,0.8527397513389587,0.8783069252967834,0.8561983704566956,0.8314606547355652,0.8436482548713684,0.8644808530807495,0.8711453676223755,0.8678002953529358,0.8238341808319092,0.7824802994728088,0.8026249408721924,0.8952122926712036,0.9033728241920471,0.8992739915847778,0.8738937973976135,0.8700440526008606,0.8719646334648132,0.0,0.0,0.0,0.9187642931938171,0.9348078966140747,0.926716685295105,0.9948967695236206,0.9966464042663574,0.9957708120346069,0.09390131384134293,0.9766120910644531,0.5671641826629639,0.4000000059604645,0.4691358208656311,0.5176470875740051,0.36974790692329407,0.4313725531101227,0.5161290168762207,0.380952388048172,0.4383561909198761,0.660287082195282,0.8214285969734192,0.73209547996521,0.9016393423080444,0.8429118990898132,0.8712871670722961,0.8115941882133484,0.6746987700462341,0.7368420958518982,0.7156862616539001,0.6517857313156128,0.6822429895401001,0.6710526347160339,0.6219512224197388,0.6455696225166321,0.6333333253860474,0.7037037014961243,0.6666666269302368,0.8860399127006531,0.8227513432502747,0.8532236218452454,0.5,0.46086955070495605,0.479638010263443,0.7488151788711548,0.6030534505844116,0.6680760979652405,0.6000000238418579,0.699999988079071,0.6461538672447205,0.7260869741439819,0.6325757503509521,0.6761133670806885,0.7647058963775635,0.7344632744789124,0.7492795586585999,0.7438691854476929,0.6190476417541504,0.6757425665855408,0.863095223903656,0.834932804107666,0.8487804532051086,0.6105769276618958,0.7559523582458496,0.6755319237709045,0.0,0.0,0.0,0.8461538553237915,0.808398962020874,0.826845645904541,0.9885700345039368,0.992219865322113,0.9903916120529175,400,0.1,4,64,0.001,Adam,100
40,0.027597123757004738,0.9911682605743408,0.921658992767334,0.8733624219894409,0.8968609571456909,0.89552241563797,0.8026756048202515,0.8465608358383179,0.8125,0.6117647290229797,0.6979866027832031,0.9209932088851929,0.9026548862457275,0.9117318391799927,0.9910112619400024,0.9756637215614319,0.9832775592803955,0.9689922332763672,0.8865247964859009,0.9259259104728699,0.8813263773918152,0.882867157459259,0.8820961117744446,0.9534883499145508,0.8601398468017578,0.9044117331504822,0.932624101638794,0.8795986771583557,0.9053356647491455,0.952102780342102,0.952102780342102,0.952102780342102,0.9277978539466858,0.8653198480606079,0.895470380783081,0.8557692170143127,0.8571428656578064,0.8564554452896118,0.9255319237709045,0.8938356041908264,0.9094076156616211,0.8685897588729858,0.869983971118927,0.869286298751831,0.9059350490570068,0.8909691572189331,0.8983898162841797,0.8507157564163208,0.8188976645469666,0.8345035314559937,0.9095890522003174,0.9079307317733765,0.9087591767311096,0.8997867703437805,0.9295154213905334,0.9144095778465271,1.0,0.25,0.4000000059604645,0.9497663378715515,0.946449339389801,0.9481049180030823,0.9959417581558228,0.997125506401062,0.9965332746505737,0.09567129611968994,0.9763476252555847,0.550561785697937,0.5157894492149353,0.532608687877655,0.5222222208976746,0.3949579894542694,0.4497607946395874,0.3571428656578064,0.3571428656578064,0.357142835855484,0.7337278127670288,0.738095223903656,0.735905110836029,0.895652174949646,0.7892720103263855,0.8391038775444031,0.7605633735656738,0.650602400302887,0.701298713684082,0.6884422302246094,0.6116071343421936,0.6477541923522949,0.8035714030265808,0.5487805008888245,0.6521738767623901,0.6534653306007385,0.6111111044883728,0.6315789222717285,0.8802228569984436,0.8359788656234741,0.8575305342674255,0.5,0.5130434632301331,0.5064377784729004,0.692307710647583,0.6183205842971802,0.6532257795333862,0.7604166865348816,0.6083333492279053,0.6759259104728699,0.7633928656578064,0.6477272510528564,0.7008196115493774,0.7176781296730042,0.7683615684509277,0.7421555519104004,0.7188329100608826,0.6145124435424805,0.6625916957855225,0.8814969062805176,0.8138195872306824,0.8463073968887329,0.6878612637519836,0.7083333134651184,0.6979472041130066,0.0,0.0,0.0,0.8626373410224915,0.8241469860076904,0.8429530262947083,0.9876668453216553,0.9923471808433533,0.9900014400482178,400,0.1,4,128,0.001,Adam,100
27,0.034068647772073746,0.9892424941062927,0.9211822748184204,0.8165938854217529,0.8657407760620117,0.8744939565658569,0.7224080562591553,0.791208803653717,0.75,0.4588235318660736,0.5693430304527283,0.8653421401977539,0.8672566413879395,0.8662983775138855,0.9777283072471619,0.971238911151886,0.9744728207588196,0.9609375,0.8723404407501221,0.9144981503486633,0.8715083599090576,0.8181818127632141,0.8440036177635193,0.9696969985961914,0.8951048851013184,0.9309090971946716,0.9020978808403015,0.8628762364387512,0.8820512294769287,0.9389401078224182,0.952102780342102,0.9454756379127502,0.9195402264595032,0.808080792427063,0.8602150082588196,0.8247078657150269,0.7929373979568481,0.8085106015205383,0.8654545545578003,0.8150684833526611,0.839506208896637,0.8464052081108093,0.8314606547355652,0.8388664126396179,0.8852097392082214,0.8832598924636841,0.8842337727546692,0.8322916626930237,0.7864173054695129,0.8087044358253479,0.9120073318481445,0.9070191383361816,0.9095063805580139,0.8688889145851135,0.8612334728240967,0.8650442957878113,0.0,0.0,0.0,0.9341040253639221,0.9406286478042603,0.9373549222946167,0.9946557879447937,0.9966282248497009,0.9956409931182861,0.09099161624908447,0.9762043952941895,0.5614035129547119,0.3368421196937561,0.42105263471603394,0.529411792755127,0.3025210201740265,0.3850267827510834,0.550000011920929,0.261904776096344,0.3548387289047241,0.7441860437393188,0.761904776096344,0.7529411315917969,0.9159291982650757,0.7931034564971924,0.8501026630401611,0.8088235259056091,0.6626505851745605,0.7284768223762512,0.7562500238418579,0.5401785969734192,0.6302083730697632,0.7333333492279053,0.5365853905677795,0.6197183132171631,0.6666666865348816,0.5555555820465088,0.6060605645179749,0.8471850156784058,0.8359788656234741,0.8415446281433105,0.5,0.38260868191719055,0.4334975481033325,0.6607142686843872,0.7061068415641785,0.6826568245887756,0.7254902124404907,0.6166666746139526,0.6666666865348816,0.6903765797615051,0.625,0.6560636162757874,0.7220779061317444,0.7853107452392578,0.7523680925369263,0.7127659320831299,0.6077097654342651,0.6560587286949158,0.8410852551460266,0.8330134153366089,0.8370298743247986,0.7272727489471436,0.6666666865348816,0.6956521272659302,0.0,0.0,0.0,0.84375,0.8503937125205994,0.8470588326454163,0.9875882863998413,0.9927432537078857,0.9901590347290039,400,0.1,4,256,0.001,Adam,100
